version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 816 ciObject found
instanceKlass org/eclipse/jdt/internal/core/JarPackageFragmentRoot
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/gradle/internal/time/ExponentialBackoff$Result
instanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfInt
instanceKlass org/gradle/cache/internal/filelock/FileLockOutcome
instanceKlass org/gradle/cache/internal/DefaultFileLockManager$DefaultFileLock$1
instanceKlass org/gradle/internal/time/ExponentialBackoff
instanceKlass org/gradle/cache/internal/DefaultFileLockManager$AwaitableFileLockReleasedSignal
instanceKlass org/gradle/cache/FileLockReleasedSignal
instanceKlass org/gradle/cache/internal/filelock/LockInfoSerializer
instanceKlass org/gradle/cache/internal/filelock/LockInfoAccess
instanceKlass org/gradle/cache/internal/filelock/LockFileAccess
instanceKlass org/eclipse/jdt/core/compiler/CategorizedProblem
# instanceKlass org/gradle/cache/internal/DefaultFileLockManager$DefaultFileLock$$Lambda+0x000001e2b2844238
instanceKlass org/gradle/cache/internal/filelock/LockStateAccess
instanceKlass org/eclipse/jdt/internal/compiler/problem/DefaultProblemFactory
instanceKlass org/gradle/cache/internal/filelock/LockState
instanceKlass org/gradle/cache/internal/filelock/DefaultLockStateSerializer
instanceKlass org/eclipse/jdt/internal/compiler/DefaultErrorHandlingPolicies$4
instanceKlass org/eclipse/jdt/internal/compiler/IErrorHandlingPolicy
instanceKlass org/eclipse/jdt/internal/compiler/DefaultErrorHandlingPolicies
instanceKlass org/gradle/internal/time/ExponentialBackoff$Query
instanceKlass org/gradle/cache/FileLock$State
instanceKlass org/gradle/cache/internal/filelock/LockStateSerializer
# instanceKlass org/gradle/cache/internal/FileBackedObjectHolder$$Lambda+0x000001e2b283f9d0
instanceKlass net/rubygrapefruit/platform/internal/jni/PosixProcessFunctions
instanceKlass org/gradle/launcher/exec/DefaultBuildActionParameters
instanceKlass org/gradle/internal/classpath/DefaultClassPath
instanceKlass org/gradle/internal/classpath/ClassPath
instanceKlass org/gradle/internal/logging/source/NoOpLoggingSystem$1
# instanceKlass org/gradle/internal/logging/console/ThrottlingOutputEventListener$$Lambda+0x000001e2b283e668
instanceKlass org/gradle/internal/logging/console/ThrottlingOutputEventListener
instanceKlass org/gradle/internal/logging/format/PrettyPrefixedLogHeaderFormatter
instanceKlass org/gradle/internal/logging/sink/GroupingProgressLogEventGenerator
instanceKlass org/gradle/internal/logging/console/BuildLogLevelFilterRenderer
instanceKlass org/gradle/internal/logging/console/AbstractUserInputRenderer
instanceKlass org/gradle/internal/logging/sink/ErrorOutputDispatchingListener
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$SeenFromEol
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$4
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$3
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$2
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$1
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$State
instanceKlass org/gradle/internal/logging/text/StreamBackedStandardOutputListener
instanceKlass org/gradle/internal/logging/text/AbstractStyledTextOutput
instanceKlass org/gradle/internal/logging/console/StyledTextOutputBackedRenderer
instanceKlass org/gradle/internal/logging/console/Console
instanceKlass org/gradle/internal/logging/sink/ConsoleConfigureAction
instanceKlass org/gradle/tooling/internal/provider/LoggingBridgingBuildActionExecuter$OutputEventListenerAdapter
instanceKlass org/gradle/internal/logging/services/DefaultLoggingManager$ConsoleAttachment
instanceKlass org/gradle/tooling/internal/provider/ConnectionOperationParameters
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b283ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b283a800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001e2b283a400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e2b283a000
instanceKlass org/gradle/configuration/GradleLauncherMetaData
instanceKlass org/gradle/internal/daemon/client/execution/ClientBuildRequestContext
instanceKlass org/gradle/tooling/internal/provider/DaemonBuildActionExecuter
instanceKlass org/gradle/tooling/internal/provider/LoggingBridgingBuildActionExecuter
instanceKlass org/gradle/launcher/daemon/context/DaemonCompatibilitySpec
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b2839c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b2839800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b2839400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b2839000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b2838c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b2838800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b2838400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b2838000
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$OutputMessageSerializer
instanceKlass org/gradle/internal/logging/serializer/LogLevelChangeEventSerializer
instanceKlass org/gradle/internal/logging/serializer/ProgressEventSerializer
instanceKlass org/gradle/internal/logging/serializer/ProgressCompleteEventSerializer
instanceKlass org/gradle/internal/operations/BuildOperationMetadata
instanceKlass org/gradle/internal/logging/serializer/ProgressStartEventSerializer
instanceKlass org/gradle/internal/logging/serializer/SpanSerializer
instanceKlass org/gradle/internal/logging/serializer/StyledTextOutputEventSerializer
instanceKlass org/gradle/internal/logging/serializer/ReadStdInEventSerializer
instanceKlass org/gradle/internal/logging/serializer/UserInputResumeEventSerializer
instanceKlass org/gradle/internal/logging/serializer/SelectOptionPromptEventSerializer
instanceKlass org/gradle/internal/logging/serializer/IntQuestionPromptEventSerializer
instanceKlass org/gradle/internal/logging/serializer/TextQuestionPromptEventSerializer
instanceKlass org/gradle/internal/logging/serializer/BooleanQuestionPromptEventSerializer
instanceKlass org/gradle/internal/logging/serializer/YesNoQuestionPromptEventSerializer
instanceKlass org/gradle/internal/logging/serializer/UserInputRequestEventSerializer
instanceKlass org/gradle/internal/logging/serializer/LogEventSerializer
instanceKlass org/gradle/internal/logging/serializer/OutputEventSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$CloseInputSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$UserResponseSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$ForwardInputSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$BuildEventSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$FinishedSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$SuccessSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$FailureSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$BuildStartedSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$DaemonUnavailableSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$CancelSerializer
instanceKlass org/gradle/launcher/exec/BuildActionParameters
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$BuildActionParametersSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$BuildSerializer
instanceKlass org/gradle/launcher/daemon/protocol/Message
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer
instanceKlass  @bci org/gradle/internal/event/DefaultListenerManager$ExclusiveEventBroadcast doAdd (Lorg/gradle/internal/event/DefaultListenerManager$ListenerDetails;)V 3 <appendix> member <vmtarget> ; # org/gradle/internal/event/DefaultListenerManager$ExclusiveEventBroadcast$$Lambda+0x000001e2b2829638
instanceKlass org/gradle/launcher/daemon/client/DaemonClientConnection$StaleAddressDetector
instanceKlass org/gradle/launcher/daemon/context/DaemonConnectDetails
instanceKlass org/gradle/launcher/daemon/client/DefaultDaemonConnector
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b282dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b282d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b282d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b282d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b282cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b282c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b282c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b282c000
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$TypeInfo
instanceKlass org/gradle/tooling/internal/protocol/test/InternalTaskSpec
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$InternalTaskSpecSerializer
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$TestExecutionRequestActionSerializer
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$ClientProvidedPhasedActionSerializer
instanceKlass org/gradle/tooling/internal/provider/serialization/SerializedPayloadSerializer
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$ClientProvidedBuildActionSerializer
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$BuildEventSubscriptionsSerializer
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$BuildModelActionSerializer
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$ValueSerializer
instanceKlass org/gradle/internal/serialize/AbstractCollectionSerializer
instanceKlass  @bci org/eclipse/jdt/internal/core/builder/ClasspathJar getCachedPackageNames ()Ljava/util/Set; 8 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/builder/ClasspathJar$$Lambda+0x000001e2b2824d08
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$NullableFileSerializer
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$StartParameterSerializer
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$ExecuteBuildActionSerializer
instanceKlass org/gradle/tooling/internal/provider/action/ExecuteBuildAction
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer
instanceKlass org/gradle/internal/logging/services/ProgressLoggingBridge
instanceKlass org/eclipse/jdt/internal/core/builder/ClasspathJrt$1
instanceKlass  @bci org/eclipse/jdt/internal/core/builder/ClasspathJrt loadModules (Lorg/eclipse/jdt/internal/core/builder/ClasspathJrt;)V 15 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/builder/ClasspathJrt$$Lambda+0x000001e2b27afa48
instanceKlass org/gradle/internal/logging/progress/ProgressLogger
instanceKlass org/gradle/internal/logging/progress/DefaultProgressLoggerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b2821000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b2820c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b2820800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b2820400
instanceKlass org/gradle/internal/operations/DefaultBuildOperationIdFactory
instanceKlass org/gradle/internal/serialize/FlushableEncoder
instanceKlass org/gradle/jvm/toolchain/JavaToolchainSpec
instanceKlass org/gradle/api/Describable
instanceKlass org/gradle/launcher/daemon/client/DefaultDaemonStarter
